LESTE,OESTE,MAG,GRAV
130.000,130.000,-730.634 , 0.821 
140.000,130.000,-770.583 , 0.865 
150.000,130.000,-798.688 , 0.908 
160.000,130.000,-812.530 , 0.949 
170.000,130.000,-810.739 , 0.988 
180.000,130.000,-793.128 , 1.025 
190.000,130.000,-760.555 , 1.057 
200.000,130.000,-714.594 , 1.085 
210.000,130.000,-657.155 , 1.109 
220.000,130.000,-590.157 , 1.128 
230.000,130.000,-515.307 , 1.141 
240.000,130.000,-434.004 , 1.150 
250.000,130.000,-347.341 , 1.152 
260.000,130.000,-256.172 , 1.150 
270.000,130.000,-161.234 , 1.141 
280.000,130.000,-63.301  ,1.128 
290.000,130.000, 36.643  ,1.109 
300.000,130.000,137.243  ,1.085 
310.000,130.000,236.631  ,1.057 
320.000,130.000,332.390  ,1.025 
330.000,130.000,421.641  ,0.988 
340.000,130.000,501.323  ,0.949 
350.000,130.000,568.613  ,0.908 
360.000,130.000,621.406  ,0.865 
370.000,130.000,658.678  ,0.821 
380.000,130.000,680.621  ,0.778 
390.000,130.000,688.499  ,0.735 
400.000,130.000,684.322  ,0.693 
410.000,130.000,670.460  ,0.652 
420.000,130.000,649.303  ,0.613 
430.000,130.000,623.037  ,0.576 
440.000,130.000,593.517  ,0.542 
450.000,130.000,562.234  ,0.509 
460.000,130.000,530.327  ,0.478 
470.000,130.000,498.635  ,0.449 
480.000,130.000,467.745  ,0.422 
490.000,130.000,438.051  ,0.397 
500.000,130.000,409.796  ,0.373 
  0.000,140.000,-152.669 , 0.385 
 10.000,140.000,-176.386 , 0.411 
 20.000,140.000,-203.667 , 0.438 
 30.000,140.000,-234.990 , 0.467 
 40.000,140.000,-270.847 , 0.498 
 50.000,140.000,-311.704 , 0.532 
 60.000,140.000,-357.947 , 0.568 
 70.000,140.000,-409.787 , 0.606 
 80.000,140.000,-467.131 , 0.648 
 90.000,140.000,-529.408 , 0.691 
100.000,140.000,-595.367 , 0.737 
110.000,140.000,-662.877 , 0.785 
120.000,140.000,-728.817 , 0.834 
130.000,140.000,-789.163 , 0.885 
140.000,140.000,-839.372 , 0.936 
150.000,140.000,-875.069 , 0.986 
160.000,140.000,-892.873 , 1.035 
170.000,140.000,-891.036 , 1.081 
180.000,140.000,-869.643 , 1.123 
190.000,140.000,-830.307 , 1.161 
200.000,140.000,-775.566 , 1.195 
210.000,140.000,-708.245 , 1.222 
220.000,140.000,-630.963 , 1.244 
230.000,140.000,-545.860 , 1.260 
240.000,140.000,-454.515 , 1.270 
250.000,140.000,-357.989 , 1.273 
260.000,140.000,-256.954 , 1.270 
270.000,140.000,-151.876 , 1.260 
280.000,140.000,-43.226  ,1.244 
290.000,140.000, 68.265  ,1.222 
300.000,140.000,181.345  ,1.195 
310.000,140.000,294.000  ,1.161 
320.000,140.000,403.311  ,1.123 
330.000,140.000,505.514  ,1.081 
340.000,140.000,596.372  ,1.035 
350.000,140.000,671.857  ,0.986 
360.000,140.000,728.964  ,0.936 
370.000,140.000,766.356  ,0.885 
380.000,140.000,784.560  ,0.834 
390.000,140.000,785.665  ,0.785 
400.000,140.000,772.728  ,0.737 
410.000,140.000,749.124  ,0.691 
420.000,140.000,718.062  ,0.648 
430.000,140.000,682.299  ,0.606 
440.000,140.000,644.039  ,0.568 
450.000,140.000,604.941  ,0.532 
460.000,140.000,566.194  ,0.498 
470.000,140.000,528.605  ,0.467 
480.000,140.000,492.687  ,0.438 
490.000,140.000,458.739  ,0.411 
500.000,140.000,426.906  ,0.385 
  0.000,150.000,-136.809 , 0.397 
 10.000,150.000,-160.131 , 0.424 
 20.000,150.000,-187.311 , 0.453 
 30.000,150.000,-218.966 , 0.485 
 40.000,150.000,-255.772 , 0.518 
 50.000,150.000,-298.429 , 0.555 
 60.000,150.000,-347.614 , 0.595 
 70.000,150.000,-403.879 , 0.637 
 80.000,150.000,-467.495 , 0.683 
 90.000,150.000,-538.219 , 0.732 
100.000,150.000,-614.976 , 0.784 
110.000,150.000,-695.494 , 0.839 
120.000,150.000,-776.003 , 0.896 
130.000,150.000,-851.182 , 0.955 
140.000,150.000,-914.631 , 1.014 
150.000,150.000,-959.967 , 1.074 
160.000,150.000,-982.286 , 1.131 
170.000,150.000,-979.340 , 1.186 
180.000,150.000,-951.828 , 1.236 
190.000,150.000,-902.726 , 1.281 
200.000,150.000,-836.141 , 1.320 
210.000,150.000,-756.239 , 1.353 
220.000,150.000,-666.563 , 1.378 
230.000,150.000,-569.735 , 1.397 
240.000,150.000,-467.449 , 1.408 
250.000,150.000,-360.608 , 1.411 
260.000,150.000,-249.538 , 1.408 
270.000,150.000,-134.236 , 1.397 
280.000,150.000,-14.659  ,1.378 
290.000,150.000,108.946  ,1.353 
300.000,150.000,235.649  ,1.320 
310.000,150.000,363.428  ,1.281 
320.000,150.000,488.822  ,1.236 
330.000,150.000,606.871  ,1.186 
340.000,150.000,711.565  ,1.131 
350.000,150.000,796.936  ,1.074 
360.000,150.000,858.524  ,1.014 
370.000,150.000,894.550  ,0.955 
380.000,150.000,906.217  ,0.896 
390.000,150.000,897.045  ,0.839 
400.000,150.000,871.732  ,0.784 
410.000,150.000,835.090  ,0.732 
420.000,150.000,791.367  ,0.683 
430.000,150.000,743.952  ,0.637 
440.000,150.000,695.355  ,0.595 
450.000,150.000,647.318  ,0.555 
460.000,150.000,600.977  ,0.518 
470.000,150.000,557.019  ,0.485 
480.000,150.000,515.806  ,0.453 
490.000,150.000,477.482  ,0.424 
500.000,150.000,442.047  ,0.397 
  0.000,160.000,-117.854 , 0.409 
 10.000,160.000,-140.213 , 0.437 
 20.000,160.000,-166.637 , 0.468 
 30.000,160.000,-197.882 , 0.502 
 40.000,160.000,-234.817 , 0.538 
 50.000,160.000,-278.410 , 0.578 
 60.000,160.000,-329.693 , 0.621 
 70.000,160.000,-389.671 , 0.668 
 80.000,160.000,-459.157 , 0.719 
 90.000,160.000,-538.482 , 0.774 
100.000,160.000,-627.052 , 0.833 
110.000,160.000,-722.730 , 0.896 
120.000,160.000,-821.165 , 0.962 
130.000,160.000,-915.375 , 1.031 
140.000,160.000,-996.171 , 1.102 
150.000,160.000,-1053.879,  1.173 
160.000,160.000,-1081.068,  1.241 
170.000,160.000,-1074.844,  1.306 
180.000,160.000,-1037.256,  1.366 
190.000,160.000,-973.758 , 1.420 
200.000,160.000,-890.982 , 1.466 
210.000,160.000,-794.995 , 1.504 
220.000,160.000,-690.452 , 1.534 
230.000,160.000,-580.415 , 1.555 
240.000,160.000,-466.530 , 1.568 
250.000,160.000,-349.341 , 1.573 
260.000,160.000,-228.604 , 1.568 
270.000,160.000,-103.614 , 1.555 
280.000,160.000, 26.461  ,1.534 
290.000,160.000,162.175  ,1.504 
300.000,160.000,303.270  ,1.466 
310.000,160.000,448.018  ,1.420 
320.000,160.000,592.512  ,1.366 
330.000,160.000,730.236  ,1.306 
340.000,160.000,852.478  ,1.241 
350.000,160.000,950.054  ,1.173 
360.000,160.000,1016.034 , 1.102 
370.000,160.000,1048.048 , 1.031 
380.000,160.000,1048.704 , 0.962 
390.000,160.000,1024.054 , 0.896 
400.000,160.000,981.385  ,0.833 
410.000,160.000,927.495  ,0.774 
420.000,160.000,867.853  ,0.719 
430.000,160.000,806.433  ,0.668 
440.000,160.000,745.901  ,0.621 
450.000,160.000,687.909  ,0.578 
460.000,160.000,633.385  ,0.538 
470.000,160.000,582.763  ,0.502 
480.000,160.000,536.159  ,0.468 
490.000,160.000,493.492  ,0.437 
500.000,160.000,454.567  ,0.409 
  0.000,170.000,-95.761  ,0.420 
 10.000,170.000,-116.508 , 0.450 
 20.000,170.000,-141.398 , 0.483 
 30.000,170.000,-171.310 , 0.519 
 40.000,170.000,-207.299 , 0.558 
 50.000,170.000,-250.610 , 0.601 
 60.000,170.000,-302.671 , 0.648 
 70.000,170.000,-365.040 , 0.699 
 80.000,170.000,-439.259 , 0.756 
 90.000,170.000,-526.556 , 0.817 
100.000,170.000,-627.282 , 0.884 
110.000,170.000,-739.985 , 0.957 
120.000,170.000,-860.123 , 1.034 
130.000,170.000,-978.800 , 1.116 
140.000,170.000,-1082.657,  1.200 
150.000,170.000,-1156.423,  1.285 
160.000,170.000,-1188.228,  1.368 
170.000,170.000,-1174.428,  1.447 
180.000,170.000,-1120.056,  1.519 
190.000,170.000,-1035.104,  1.582 
200.000,170.000,-930.149 , 1.637 
210.000,170.000,-813.742 , 1.682 
220.000,170.000,-691.655 , 1.717 
230.000,170.000,-567.133 , 1.741 
240.000,170.000,-441.467 , 1.756 
250.000,170.000,-314.542 , 1.761 
260.000,170.000,-185.287 , 1.756 
270.000,170.000,-52.034  ,1.741 
280.000,170.000, 87.136  ,1.717 
290.000,170.000,233.965  ,1.682 
300.000,170.000,389.381  ,1.637 
310.000,170.000,552.526  ,1.582 
320.000,170.000,719.447  ,1.519 
330.000,170.000,881.829  ,1.447 
340.000,170.000,1026.873 , 1.368 
350.000,170.000,1139.866 , 1.285 
360.000,170.000,1209.493 , 1.200 
370.000,170.000,1232.678 , 1.116 
380.000,170.000,1215.049 , 1.034 
390.000,170.000,1167.236 , 0.957 
400.000,170.000,1100.522 , 0.884 
410.000,170.000,1024.247 , 0.817 
420.000,170.000,945.089  ,0.756 
430.000,170.000,867.337  ,0.699 
440.000,170.000,793.488  ,0.648 
450.000,170.000,724.818  ,0.601 
460.000,170.000,661.822  ,0.558 
470.000,170.000,604.522  ,0.519 
480.000,170.000,552.677  ,0.483 
490.000,170.000,505.906  ,0.450 
500.000,170.000,463.774  ,0.420 
  0.000,180.000,-70.614  ,0.430 
 10.000,180.000,-89.041  ,0.462 
 20.000,180.000,-111.519 , 0.496 
 30.000,180.000,-139.014 , 0.534 
 40.000,180.000,-172.734 , 0.576 
 50.000,180.000,-214.172 , 0.622 
 60.000,180.000,-265.145 , 0.673 
 70.000,180.000,-327.810 , 0.730 
 80.000,180.000,-404.590 , 0.792 
 90.000,180.000,-497.938 , 0.861 
100.000,180.000,-609.754 , 0.937 
110.000,180.000,-740.192 , 1.020 
120.000,180.000,-885.533 , 1.111 
130.000,180.000,-1035.261,  1.208 
140.000,180.000,-1170.031,  1.310 
150.000,180.000,-1264.750,  1.414 
160.000,180.000,-1299.285,  1.516 
170.000,180.000,-1269.480,  1.612 
180.000,180.000,-1187.066,  1.699 
190.000,180.000,-1070.263,  1.775 
200.000,180.000,-935.391 , 1.839 
210.000,180.000,-793.706 , 1.892 
220.000,180.000,-651.621 , 1.932 
230.000,180.000,-511.955 , 1.961 
240.000,180.000,-375.125 , 1.978 
250.000,180.000,-239.988 , 1.984 
260.000,180.000,-104.379 , 1.978 
270.000,180.000, 34.550  ,1.961 
280.000,180.000,180.060  ,1.932 
290.000,180.000,335.474  ,1.892 
300.000,180.000,503.539  ,1.839 
310.000,180.000,685.206  ,1.775 
320.000,180.000,877.496  ,1.699 
330.000,180.000,1070.580 , 1.612 
340.000,180.000,1245.757 , 1.516 
350.000,180.000,1378.544 , 1.414 
360.000,180.000,1449.406 , 1.310 
370.000,180.000,1454.779 , 1.208 
380.000,180.000,1407.013 , 1.111 
390.000,180.000,1324.983 , 1.020 
400.000,180.000,1225.735 , 0.937 
410.000,180.000,1121.349 , 0.861 
420.000,180.000,1019.197 , 0.792 
430.000,180.000,923.234  ,0.730 
440.000,180.000,835.238  ,0.673 
450.000,180.000,755.703  ,0.622 
460.000,180.000,684.419  ,0.576 
470.000,180.000,620.823  ,0.534 
480.000,180.000,564.205  ,0.496 
490.000,180.000,513.824  ,0.462 
500.000,180.000,468.964  ,0.430 
  0.000,190.000,-42.649  ,0.440 
 10.000,190.000,-58.026  ,0.473 
 20.000,190.000,-77.158  ,0.509 
 30.000,190.000,-101.045 , 0.549 
 40.000,190.000,-130.976 , 0.594 
 50.000,190.000,-168.612 , 0.643 
 60.000,190.000,-216.088 , 0.698 
 70.000,190.000,-276.099 , 0.759 
 80.000,190.000,-351.973 , 0.827 
 90.000,190.000,-447.591 , 0.904 
100.000,190.000,-566.981 , 0.990 
110.000,190.000,-713.099 , 1.086 
120.000,190.000,-884.964 , 1.192 
130.000,190.000,-1072.144,  1.309 
140.000,190.000,-1247.780,  1.434 
150.000,190.000,-1369.376,  1.563 
160.000,190.000,-1400.585,  1.690 
170.000,190.000,-1338.465,  1.808 
180.000,190.000,-1209.901,  1.914 
190.000,190.000,-1047.199,  2.006 
200.000,190.000,-873.685 , 2.082 
210.000,190.000,-702.349 , 2.143 
220.000,190.000,-538.892 , 2.190 
230.000,190.000,-384.643 , 2.222 
240.000,190.000,-238.463 , 2.242 
250.000,190.000,-97.794  ,2.248 
260.000,190.000, 40.812  ,2.242 
270.000,190.000,181.478  ,2.222 
280.000,190.000,328.905  ,2.190 
290.000,190.000,488.235  ,2.143 
300.000,190.000,664.623  ,2.082 
310.000,190.000,862.024  ,2.006 
320.000,190.000,1080.336 , 1.914 
330.000,190.000,1309.911 , 1.808 
340.000,190.000,1524.599 , 1.690 
350.000,190.000,1682.555 , 1.563 
360.000,190.000,1748.048 , 1.434 
370.000,190.000,1718.739 , 1.309 
380.000,190.000,1622.127 , 1.192 
390.000,190.000,1491.168 , 1.086 
400.000,190.000,1349.901 , 0.990 
410.000,190.000,1212.134 , 0.904 
420.000,190.000,1084.531 , 0.827 
430.000,190.000,969.592  ,0.759 
440.000,190.000,867.618  ,0.698 
450.000,190.000,777.857  ,0.643 
460.000,190.000,699.122  ,0.594 
470.000,190.000,630.112  ,0.549 
480.000,190.000,569.573  ,0.509 
490.000,190.000,516.362  ,0.473 
500.000,190.000,469.472  ,0.440 
  0.000,200.000,-12.271  ,0.448 
 10.000,200.000,-23.897  ,0.482 
 20.000,200.000,-38.763  ,0.520 
 30.000,200.000,-57.824  ,0.562 
 40.000,200.000,-82.351  ,0.609 
 50.000,200.000,-114.047 , 0.661 
 60.000,200.000,-155.191 , 0.720 
 70.000,200.000,-208.829 , 0.786 
 80.000,200.000,-278.991 , 0.860 
 90.000,200.000,-370.876 , 0.945 
100.000,200.000,-490.818 , 1.041 
110.000,200.000,-645.514 , 1.151 
120.000,200.000,-839.132 , 1.276 
130.000,200.000,-1065.273,  1.417 
140.000,200.000,-1290.622,  1.572 
150.000,200.000,-1443.566,  1.736 
160.000,200.000,-1455.529,  1.897 
170.000,200.000,-1331.732,  2.045 
180.000,200.000,-1131.551,  2.175 
190.000,200.000,-907.622 , 2.284 
200.000,200.000,-688.473 , 2.373 
210.000,200.000,-485.659 , 2.443 
220.000,200.000,-301.853 , 2.497 
230.000,200.000,-135.561 , 2.534 
240.000,200.000, 16.578  ,2.556 
250.000,200.000,158.789  ,2.563 
260.000,200.000,295.822  ,2.556 
270.000,200.000,432.949  ,2.534 
280.000,200.000,576.128  ,2.497 
290.000,200.000,732.197  ,2.443 
300.000,200.000,908.878  ,2.373 
310.000,200.000,1114.038 , 2.284 
320.000,200.000,1352.842 , 2.175 
330.000,200.000,1619.746 , 2.045 
340.000,200.000,1882.185 , 1.897 
350.000,200.000,2069.214 , 1.736 
360.000,200.000,2112.874 , 1.572 
370.000,200.000,2018.975 , 1.417 
380.000,200.000,1847.477 , 1.276 
390.000,200.000,1651.626 , 1.151 
400.000,200.000,1460.619 , 1.041 
410.000,200.000,1286.773 , 0.945 
420.000,200.000,1133.672 , 0.860 
430.000,200.000,1000.945 , 0.786 
440.000,200.000,886.652  ,0.720 
450.000,200.000,788.403  ,0.661 
460.000,200.000,703.851  ,0.609 
470.000,200.000,630.887  ,0.562 
480.000,200.000,567.691  ,0.520 
490.000,200.000,512.729  ,0.482 
500.000,200.000,464.721  ,0.448 
  0.000,210.000, 19.942  ,0.455 
 10.000,210.000, 12.674  ,0.490 
 20.000,210.000,  2.899  ,0.530 
 30.000,210.000,-10.210  ,0.574 
 40.000,210.000,-27.786  ,0.622 
 50.000,210.000,-51.400  ,0.677 
 60.000,210.000,-83.235  ,0.740 
 70.000,210.000,-126.351 , 0.810 
 80.000,210.000,-185.028 , 0.890 
 90.000,210.000,-265.208 , 0.983 
100.000,210.000,-374.931 , 1.090 
110.000,210.000,-524.343 , 1.214 
120.000,210.000,-723.812 , 1.360 
130.000,210.000,-975.349 , 1.529 
140.000,210.000,-1245.469,  1.722 
150.000,210.000,-1423.257,  1.932 
160.000,210.000,-1384.056,  2.140 
170.000,210.000,-1159.246,  2.327 
180.000,210.000,-864.193 , 2.484 
190.000,210.000,-570.957 , 2.613 
200.000,210.000,-306.294 , 2.716 
210.000,210.000,-75.659  ,2.796 
220.000,210.000,123.596  ,2.856 
230.000,210.000,296.748  ,2.897 
240.000,210.000,449.661  ,2.921 
250.000,210.000,588.172  ,2.929 
260.000,210.000,718.073  ,2.921 
270.000,210.000,845.387  ,2.897 
280.000,210.000,976.800  ,2.856 
290.000,210.000,1120.207 , 2.796 
300.000,210.000,1285.229 , 2.716 
310.000,210.000,1483.304 , 2.613 
320.000,210.000,1725.872 , 2.484 
330.000,210.000,2015.833 , 2.327 
340.000,210.000,2320.463 , 2.140 
350.000,210.000,2529.506 , 1.932 
360.000,210.000,2518.898 , 1.722 
370.000,210.000,2320.564 , 1.529 
380.000,210.000,2050.403 , 1.360 
390.000,210.000,1781.017 , 1.214 
400.000,210.000,1539.744 , 1.090 
410.000,210.000,1332.699 , 0.983 
420.000,210.000,1158.030 , 0.890 
430.000,210.000,1011.445 , 0.810 
440.000,210.000,888.355  ,0.740 
450.000,210.000,784.618  ,0.677 
460.000,210.000,696.740  ,0.622 
470.000,210.000,621.862  ,0.574 
480.000,210.000,557.671  ,0.530 
490.000,210.000,502.311  ,0.490 
500.000,210.000,454.287  ,0.455 
  0.000,220.000, 53.248  ,0.460 
 10.000,220.000, 50.789  ,0.497 
 20.000,220.000, 46.741  ,0.537 
 30.000,220.000, 40.485  ,0.583 
 40.000,220.000, 31.147  ,0.633 
 50.000,220.000, 17.472  ,0.691 
 60.000,220.000, -2.356  ,0.756 
 70.000,220.000,-30.989  ,0.830 
 80.000,220.000,-72.329  ,0.916 
 90.000,220.000,-132.118 , 1.015 
100.000,220.000,-218.713 , 1.132 
110.000,220.000,-343.798 , 1.271 
120.000,220.000,-521.817 , 1.436 
130.000,220.000,-762.936 , 1.636 
140.000,220.000,-1041.052,  1.874 
150.000,220.000,-1217.429,  2.140 
160.000,220.000,-1106.617,  2.405 
170.000,220.000,-773.512 , 2.635 
180.000,220.000,-390.988 , 2.823 
190.000,220.000,-41.433  ,2.972 
200.000,220.000,255.572  ,3.088 
210.000,220.000,502.484  ,3.177 
220.000,220.000,707.546  ,3.243 
230.000,220.000,879.550  ,3.288 
240.000,220.000,1026.413 , 3.315 
250.000,220.000,1155.069 , 3.323 
260.000,220.000,1271.798 , 3.315 
270.000,220.000,1382.731 , 3.288 
280.000,220.000,1494.481 , 3.243 
290.000,220.000,1614.917 , 3.177 
300.000,220.000,1754.075 , 3.088 
310.000,220.000,1924.979 , 2.972 
320.000,220.000,2143.153 , 2.823 
330.000,220.000,2419.648 , 2.635 
340.000,220.000,2729.093 , 2.405 
350.000,220.000,2933.375 , 2.140 
360.000,220.000,2847.582 , 1.874 
370.000,220.000,2537.094 , 1.636 
380.000,220.000,2175.237 , 1.436 
390.000,220.000,1844.846 , 1.271 
400.000,220.000,1565.965 , 1.132 
410.000,220.000,1336.654 , 1.015 
420.000,220.000,1149.283 , 0.916 
430.000,220.000,995.828  ,0.830 
440.000,220.000,869.374  ,0.756 
450.000,220.000,764.357  ,0.691 
460.000,220.000,676.414  ,0.633 
470.000,220.000,602.157  ,0.583 
480.000,220.000,538.955  ,0.537 
490.000,220.000,484.756  ,0.497 
500.000,220.000,437.953  ,0.460 
  0.000,230.000, 86.776  ,0.465 
 10.000,230.000, 89.367  ,0.502 
 20.000,230.000, 91.405  ,0.543 
 30.000,230.000, 92.547  ,0.589 
 40.000,230.000, 92.273  ,0.642 
 50.000,230.000, 89.797  ,0.701 
 60.000,230.000, 83.913  ,0.768 
 70.000,230.000, 72.761  ,0.845 
 80.000,230.000, 53.433  ,0.935 
 90.000,230.000, 21.370  ,1.040 
100.000,230.000,-30.562  ,1.165 
110.000,230.000,-113.256 , 1.315 
120.000,230.000,-242.046 , 1.499 
130.000,230.000,-432.645 , 1.726 
140.000,230.000,-673.622 , 2.003 
150.000,230.000,-837.950 , 2.323 
160.000,230.000,-710.574 , 2.640 
170.000,230.000,-342.022 , 2.910 
180.000,230.000, 71.911  ,3.125 
190.000,230.000,438.956  ,3.291 
200.000,230.000,741.341  ,3.419 
210.000,230.000,985.463  ,3.515 
220.000,230.000,1182.581 , 3.586 
230.000,230.000,1343.259 , 3.634 
240.000,230.000,1476.241 , 3.662 
250.000,230.000,1588.628 , 3.671 
260.000,230.000,1686.410 , 3.662 
270.000,230.000,1775.071 , 3.634 
280.000,230.000,1860.275 , 3.586 
290.000,230.000,1948.702 , 3.515 
300.000,230.000,2049.132 , 3.419 
310.000,230.000,2173.751 , 3.291 
320.000,230.000,2338.917 , 3.125 
330.000,230.000,2561.167 , 2.910 
340.000,230.000,2829.739 , 2.640 
350.000,230.000,3018.161 , 2.323 
360.000,230.000,2911.838 , 2.003 
370.000,230.000,2561.697 , 1.726 
380.000,230.000,2163.887 , 1.499 
390.000,230.000,1811.004 , 1.315 
400.000,230.000,1521.141 , 1.165 
410.000,230.000,1288.241 , 1.040 
420.000,230.000,1101.432 , 0.935 
430.000,230.000,950.630  ,0.845 
440.000,230.000,827.728  ,0.768 
450.000,230.000,726.508  ,0.701 
460.000,230.000,642.272  ,0.642 
470.000,230.000,571.474  ,0.589 
480.000,230.000,511.420  ,0.543 
490.000,230.000,460.046  ,0.502 
500.000,230.000,415.758  ,0.465 
  0.000,240.000,119.582  ,0.467 
 10.000,240.000,127.206  ,0.505 
 20.000,240.000,135.354  ,0.547 
 30.000,240.000,143.984  ,0.594 
 40.000,240.000,152.981  ,0.646 
 50.000,240.000,162.111  ,0.707 
 60.000,240.000,170.920  ,0.775 
 70.000,240.000,178.574  ,0.855 
 80.000,240.000,183.558  ,0.947 
 90.000,240.000,183.136  ,1.056 
100.000,240.000,172.370  ,1.186 
110.000,240.000,142.414  ,1.344 
120.000,240.000, 77.965  ,1.540 
130.000,240.000,-43.806  ,1.785 
140.000,240.000,-234.840 , 2.089 
150.000,240.000,-401.939 , 2.442 
160.000,240.000,-322.495 , 2.793 
170.000,240.000, -3.930  ,3.089 
180.000,240.000,371.152  ,3.322 
190.000,240.000,706.228  ,3.500 
200.000,240.000,980.429  ,3.636 
210.000,240.000,1199.025 , 3.737 
220.000,240.000,1372.639 , 3.811 
230.000,240.000,1511.150 , 3.861 
240.000,240.000,1622.481 , 3.890 
250.000,240.000,1712.786 , 3.900 
260.000,240.000,1786.944 , 3.890 
270.000,240.000,1849.106 , 3.861 
280.000,240.000,1903.291 , 3.811 
290.000,240.000,1954.146 , 3.737 
300.000,240.000,2008.079 , 3.636 
310.000,240.000,2075.083 , 3.500 
320.000,240.000,2171.362 , 3.322 
330.000,240.000,2320.456 , 3.089 
340.000,240.000,2534.877 , 2.793 
350.000,240.000,2721.881 , 2.442 
360.000,240.000,2659.228 , 2.089 
370.000,240.000,2354.635 , 1.785 
380.000,240.000,1990.945 , 1.540 
390.000,240.000,1664.881 , 1.344 
400.000,240.000,1397.474 , 1.186 
410.000,240.000,1183.600 , 1.056 
420.000,240.000,1012.778 , 0.947 
430.000,240.000,875.290  ,0.855 
440.000,240.000,763.423  ,0.775 
450.000,240.000,671.343  ,0.707 
460.000,240.000,594.694  ,0.646 
470.000,240.000,530.218  ,0.594 
480.000,240.000,475.456  ,0.547 
490.000,240.000,428.539  ,0.505 
500.000,240.000,388.023  ,0.467 
  0.000,250.000,150.709  ,0.468 
 10.000,250.000,163.083  ,0.506 
 20.000,250.000,177.001  ,0.548 
 30.000,250.000,192.710  ,0.595 
 40.000,250.000,210.491  ,0.648 
 50.000,250.000,230.648  ,0.709 
 60.000,250.000,253.479  ,0.778 
 70.000,250.000,279.189  ,0.858 
 80.000,250.000,307.709  ,0.951 
 90.000,250.000,338.246  ,1.061 
100.000,250.000,368.272  ,1.193 
110.000,250.000,391.244  ,1.354 
120.000,250.000,391.853  ,1.554 
130.000,250.000,339.251  ,1.805 
140.000,250.000,197.344  ,2.118 
150.000,250.000, 25.368  ,2.483 
160.000,250.000, 39.452  ,2.844 
170.000,250.000,264.904  ,3.150 
180.000,250.000,550.436  ,3.389 
190.000,250.000,811.130  ,3.571 
200.000,250.000,1026.408 , 3.709 
210.000,250.000,1198.403 , 3.813 
220.000,250.000,1334.304 , 3.887 
230.000,250.000,1441.080 , 3.938 
240.000,250.000,1524.312 , 3.968 
250.000,250.000,1588.203 , 3.978 
260.000,250.000,1635.872 , 3.968 
270.000,250.000,1669.694 , 3.938 
280.000,250.000,1691.711 , 3.887 
290.000,250.000,1704.225 , 3.813 
300.000,250.000,1710.933 , 3.709 
310.000,250.000,1719.290 , 3.571 
320.000,250.000,1745.317 , 3.389 
330.000,250.000,1820.422 , 3.150 
340.000,250.000,1981.137 , 2.844 
350.000,250.000,2168.560 , 2.483 
360.000,250.000,2166.819 , 2.118 
370.000,250.000,1950.790 , 1.805 
380.000,250.000,1671.883 , 1.554 
390.000,250.000,1415.078 , 1.354 
400.000,250.000,1200.961 , 1.193 
410.000,250.000,1027.357 , 1.061 
420.000,250.000,886.978  ,0.951 
430.000,250.000,772.703  ,0.858 
440.000,250.000,678.750  ,0.778 
450.000,250.000,600.675  ,0.709 
460.000,250.000,535.117  ,0.648 
470.000,250.000,479.532  ,0.595 
480.000,250.000,431.981  ,0.548 
490.000,250.000,390.973  ,0.506 
500.000,250.000,355.346  ,0.468 
  0.000,260.000,179.264  ,0.467 
 10.000,260.000,195.853  ,0.505 
 20.000,260.000,214.858  ,0.547 
 30.000,260.000,236.765  ,0.594 
 40.000,260.000,262.177  ,0.646 
 50.000,260.000,291.835  ,0.707 
 60.000,260.000,326.635  ,0.775 
 70.000,260.000,367.615  ,0.855 
 80.000,260.000,415.848  ,0.947 
 90.000,260.000,472.100  ,1.056 
100.000,260.000,535.853  ,1.186 
110.000,260.000,602.772  ,1.344 
120.000,260.000,658.700  ,1.540 
130.000,260.000,668.819  ,1.785 
140.000,260.000,578.923  ,2.089 
150.000,260.000,410.710  ,2.442 
160.000,260.000,353.715  ,2.793 
170.000,260.000,458.576  ,3.089 
180.000,260.000,619.819  ,3.322 
190.000,260.000,776.347  ,3.500 
200.000,260.000,910.915  ,3.636 
210.000,260.000,1021.368 , 3.737 
220.000,260.000,1109.592 , 3.811 
230.000,260.000,1178.141 , 3.861 
240.000,260.000,1229.246 , 3.890 
250.000,260.000,1264.549 , 3.900 
260.000,260.000,1285.090 , 3.890 
270.000,260.000,1291.377 , 3.861 
280.000,260.000,1283.565 , 3.811 
290.000,260.000,1261.863 , 3.737 
300.000,260.000,1227.563 , 3.636 
310.000,260.000,1185.611 , 3.500 
320.000,260.000,1150.644 , 3.322 
330.000,260.000,1157.855 , 3.089 
340.000,260.000,1261.734 , 2.793 
350.000,260.000,1440.787 , 2.442 
360.000,260.000,1505.616 , 2.089 
370.000,260.000,1405.649 , 1.785 
380.000,260.000,1246.368 , 1.540 
390.000,260.000,1088.809 , 1.344 
400.000,260.000,950.082  ,1.186 
410.000,260.000,832.133  ,1.056 
420.000,260.000,732.771  ,0.947 
430.000,260.000,649.026  ,0.855 
440.000,260.000,578.125  ,0.775 
450.000,260.000,517.729  ,0.707 
460.000,260.000,465.938  ,0.646 
470.000,260.000,421.228  ,0.594 
480.000,260.000,382.382  ,0.547 
490.000,260.000,348.426  ,0.505 
500.000,260.000,318.576  ,0.467 
  0.000,270.000,204.483  ,0.465 
 10.000,270.000,224.545  ,0.502 
 20.000,270.000,247.677  ,0.543 
 30.000,270.000,274.520  ,0.589 
